SKU,Name,UOM,Category
S1316,1X3X16 SPRUCE STRAPPING,EA,Spruce Lumber
S1412,1X4X12 SPRUCE STRAPPING,EA,Spruce Lumber
S1416,1X4X16 SPRUCE STRAPPING,EA,Spruce Lumber
S1616,1X6X16 SPRUCE STRAPPING,EA,Spruce Lumber
SR1412,1X4X12 ROUGH SPRUCE,EA,Spruce Lumber
SR1416,1X4X16 ROUGH SPRUCE,EA,Spruce Lumber
SS133,Survey Stakes 1x3x3-20pcs/bdl,EA,Spruce Lumber
BR2816,2X 8X16 BRIDGING 2PC SET,EA,Spruce Lumber
S228,2X2X8 SPRUCE,EA,Spruce Lumber
S2312,2X3X12 SPRUCE,EA,Spruce Lumber
S238,2X3X8 SPRUCE,EA,Spruce Lumber
S2410,2X4X10 SPRUCE,EA,Spruce Lumber
S2412,2X4X12 SPRUCE LUMBER,EA,Spruce Lumber
S2414,2X4X14 SPRUCE,EA,Spruce Lumber
S2416,2X4X16 SPRUCE,EA,Spruce Lumber
S2610,2X6X10 SPRUCE,EA,Spruce Lumber
S2612,2X6X12 SPRUCE,EA,Spruce Lumber
S2614,2X6X14 SPRUCE,EA,Spruce Lumber
S2616,2X6X16 SPRUCE,EA,Spruce Lumber
S2810,2X8X10 SPRUCE,EA,Spruce Lumber
S2812,2X8X12 SPRUCE,EA,Spruce Lumber
S2814,2X8X14 SPRUCE,EA,Spruce Lumber
S2816,2X8X16 SPRUCE,EA,Spruce Lumber
S288,2X8X8 SPRUCE,EA,Spruce Lumber
S21010,2X10X10 SPRUCE KD,EA,Spruce Lumber
S21012,2X10X12 SPRUCE KD,EA,Spruce Lumber
S21014,2x10x14 SPRUCE KD,EA,Spruce Lumber
S21016,2X10X16 SPRUCE KD,EA,Spruce Lumber
S2108,2X10X8 SPRUCE KD,EA,Spruce Lumber
S21210,2X12X10 SPRUCE KD,EA,Spruce Lumber
S21212,2X12X12 SPRUCE KD,EA,Spruce Lumber
S21214,2X12X14 SPRUCE KD,EA,Spruce Lumber
S21216,2X12X16 SPRUCE LUMBER,EA,Spruce Lumber
PREM2410458,PREMIUM 2x4x104-5/8 SPF,EA,Spruce Lumber
S2410458,2x4x104 5/8 SPRUCE STUD,EA,Spruce Lumber
S248,2x4x96 SPRUCE,EA,Spruce Lumber
S249258,2x4x92 5/8  SPRUCE STUD,EA,Spruce Lumber
S2610458,2x6x104 5/8 SPRUCE STUD,EA,Spruce Lumber
S268,2x6x96    SPRUCE STUD,EA,Spruce Lumber
S269258,2x6x92 5/8  SPRUCE STUD,EA,Spruce Lumber
S21020,2X10X20 SPRUCE KD,EA,Spruce Lumber
S21220,2X12X20 SPRUCE KD,EA,Spruce Lumber
S21224,2X12X24 SPRUCE 2&B DRY,EA,Spruce Lumber
S2620,2x6x20 SPRUCE KD,EA,Spruce Lumber
S2820,2X8X20 SPRUCE KD,EA,Spruce Lumber
EGOSB34TG,Edge Gold OSB 3/4 T&G,EA,Sheathing  Panels
OSB12,OSB 1/2 (15/32)Sheathing,EA,Sheathing  Panels
OSB34,OSB 1/2 (15/32)Sheathing,EA,Sheathing  Panels
OSB58,OSB,EA,Sheathing  Panels
OSB58SQ,OSB,EA,Sheathing  Panels
OSB716,OSB 7/16 Sheathing,EA,Sheathing  Panels
CSP12,1/2 STD. SPRUCE PLY,EA,Sheathing  Panels
CSP34SQ,3/4 STD. SPRUCE PLY SQ,EA,Sheathing  Panels
CSP34TG,3/4 STD. SPRUCE PLY T&G,EA,Sheathing  Panels
CSP38,3/8 STD. SPRUCE PLY,EA,Sheathing  Panels
CSP58SQ,5/8 STD. SPRUCE PLY SQ,EA,Sheathing  Panels
CSP58TG,5/8 STD. SPRUCE PLY T&G,EA,Sheathing  Panels
SAPLFI12,Plywood G1S  1/2x4x8,EA,Sheathing  Panels
SAPLFI23/32,Plywood G1S 3/4 x4'x8',EA,Sheathing  Panels
TTPAN48,Brown Treated Paneling 1/2x4x8,EA,Treated Plywood
TTPLY12,1/2 BROWN TREATED PLY,EA,Treated Plywood
TTPLY34,3/4 BROWN TREATED PLY,EA,Treated Plywood
MDF12,MEDIUM DENSITY FIBREBOARD  1/2x4x8,EA,M.D.F. panels
MDF34,MEDIUM DENSITY FIBREBOARD  3/4x4x8,EA,M.D.F. panels
MDF58,MEDIUM DENSITY FIBREBOARD  5/8X4X8,EA,M.D.F. panels
MA14,MAHOGANY Underlay 1/4 x 4x8,EA,Specialty panels
TC1610W,Trusscore Wall & Ceiling 10,EA,TRUSSCORE
TC1612W,Trusscore Wall & Ceiling 12,EA,TRUSSCORE
TC1616W,Trusscore Wall & Ceiling 16,EA,TRUSSCORE
TCH10,Trusscore H Channel Snap-In Kit,EA,TRUSSCORE
TCJ12W,Trusscore J trim - 1/2 x 10,EA,TRUSSCORE
TT1610,1X6X10 BROWN TREATED,EA,Pressure Treated Lumber
TT1612,1X6X12 BROWN TREATED,EA,Pressure Treated Lumber
TT168,1X6X8 BROWN TREATED,EA,Pressure Treated Lumber
TT54610,5/4X6X10 BROWN TREATED,EA,Pressure Treated Lumber
TT54612,5/4X6X12 BROWN TREATED,EA,Pressure Treated Lumber
TT54614,5/4X6X14 BROWN TREATED,EA,Pressure Treated Lumber
TT54616,5/4X6X16 BROWN TREATED,EA,Pressure Treated Lumber
TT5468,5/4X6X8 BROWN TREATED,EA,Pressure Treated Lumber
TT4410,4X4X10 BROWN TREATED,EA,Pressure Treated Lumber
TT4412,4X4X12 BROWN TREATED,EA,Pressure Treated Lumber
TT448,4X4X8 BROWN TREATED,EA,Pressure Treated Lumber
TT6610,6X6X10  BROWN TREATED,EA,Pressure Treated Lumber
TT6612,6X6X12  BROWN TREATED,EA,Pressure Treated Lumber
TT6616,6X6X16  BROWN TREATED,EA,Pressure Treated Lumber
TT668,6X6X8  BROWN TREATED,EA,Pressure Treated Lumber
TT21010,2X10X10 BROWN TREATED,EA,Pressure Treated Lumber
TT21012,2X10X12 BROWN TREATED,EA,Pressure Treated Lumber
TT21014,2X10X14 BROWN TREATED,EA,Pressure Treated Lumber
TT21016,2X10X16 BROWN TREATED,EA,Pressure Treated Lumber
TT2108,2X10X8 BROWN TREATED,EA,Pressure Treated Lumber
TT21212,2X12X12 BROWN TREATED,EA,Pressure Treated Lumber
TT21216,2X12X16 BROWN TREATED,EA,Pressure Treated Lumber
TT2410,2X4X10 BROWN TREATED,EA,Pressure Treated Lumber
TT2412,2X4X12 BROWN TREATED,EA,Pressure Treated Lumber
TT2416,2X4X16 BROWN TREATED,EA,Pressure Treated Lumber
TT248,2X4X8 BROWN TREATED,EA,Pressure Treated Lumber
TT2610,2X6X10 BROWN TREATED,EA,Pressure Treated Lumber
TT2612,2X6X12 BROWN TREATED,EA,Pressure Treated Lumber
TT2614,2X6X14 BROWN TREATED,EA,Pressure Treated Lumber
TT2616,2X6X16 BROWN TREATED,EA,Pressure Treated Lumber
TT268,2X6X8 BROWN TREATED,EA,Pressure Treated Lumber
TT2810,2x8x10 BROWN TREATED,EA,Pressure Treated Lumber
TT2812,2X8X12 BROWN TREATED,EA,Pressure Treated Lumber
TT2814,2X8X14 BROWN TREATED,EA,Pressure Treated Lumber
TT2816,2X8X16 BROWN TREATED,EA,Pressure Treated Lumber
TT288,2X8X8 BROWN TREATED,EA,Pressure Treated Lumber
TT2242,2X2X42 BROWN TREATED,EA,Pressure Treated Lumber
TT2248,2X2X48 BROWN TREATED,EA,Pressure Treated Lumber
TTLA48,4X8 BROWN TRTD LATTICE 1-1/4,EA,Pressure Treated Accessory
TTLA48SQ,LATTICE PRIVACY SQUARE 4X8 BROWN TRTD  1-3/4,EA,Pressure Treated Accessory
TTST3,TERRA TREATD 3 STEP STRGR,EA,Pressure Treated Accessory
TTST5,TERRA TREATD 5 STEP STRGR,EA,Pressure Treated Accessory
TTST6,TERRA TREATD 6 STEP STRGR,EA,Pressure Treated Accessory
144-500,Wood Care Cleaner (Exterior) 850G,EA,Pressure Treated Accessory
22040,INT/EXT 4PC PAINT BRUSH SET,EA,Pressure Treated Accessory
3121-3,BRUSH3IN POLY STAIN,EA,Pressure Treated Accessory
758C7397,WOOD PROTECTR CEDAR 3.78L,EA,Pressure Treated Accessory
758C7447,WOOD PROTECTR NTRL 3.78L,EA,Pressure Treated Accessory
ECP1C,Preservative End Cut Cedar 1L,EA,Pressure Treated Accessory
LVL1178,LVL BEAM 1-3/4 x 11-7/8,lft,Engineered Wood Products
LVL14,LVL BEAM 1-3/4 x 14,lft,Engineered Wood Products
LVL16,LVL BEAM 1 3/4X 16,lft,Engineered Wood Products
LVL912,LVL BEAM 1 3/4X 9 1/2,lft,Engineered Wood Products
RIJO117812,RIMBOARD 11-7/8x12,EA,Engineered Wood Products
RIJO91212,RIMBOARD 9-1/2x12,EA,Engineered Wood Products
EC412,Joist Eacom PJI-40  11-7/8,lft,Engineered Wood Products
EC416,Joist Eacom PJI-40 16,lft,Engineered Wood Products
EC49,Joist Eacom PJI-40 9-1/2,lft,Engineered Wood Products
FOXBL800,ICF Fox Block 8 Brickledge,EA,ICF
FOXBUCK6,ICF FoxBlock 6 Buck 10pcs/bag,EA,ICF
FOXBUCK8,ICF FoxBlock 8Buck 10pcs/bag,EA,ICF
FOXEC690,ICF FoxBlock 6 90deg Corner,EA,ICF
FOXEC890,ICF FoxBlock 8 90deg Corner,EA,ICF
FOXS600,ICF FoxBlock 6 Straight Block,EA,ICF
FOXS800,ICF FoxBlock 8 Straight Block,EA,ICF
FOXTB600,ICF FoxBlock 6 T-Block,EA,ICF
FOXTB800,ICF FoxBlock 8 T-Block,EA,ICF
FOXTT600,ICF FoxBlock 6 Taper-Top Block,EA,ICF
FOXTT800,ICF FoxBlock 8 Taper-Top Block,EA,ICF
FOXXL,XLERATOR FOX BLOCK ,EA,ICF Accessories
FOXEXTR,ICFFOX 4HEIGHT EXTENDR ,EA,ICF
FOXHVCLIPS,FOX CLIPS HORIZ/VERT box (250),EA,ICF Accessories
ICF-D3,ICF Hex washer Head 1/4-20X3.25 box 120 pcs ICF-D3.25,EA,ICF Accessories
ICF2,ICF SCREW 2 (1000) HEX DRIVE,EA,ICF Accessories
ICF3,ICF SCREW 3 (1000) HEX DRIVE,EA,ICF Accessories
ICFVL,CONNECTOR  ICF LEDGER BASE ICFVL,EA,ICF Accessories
ICFVL-CW,CONNECTORICF J BRACKET 1-3/4 c/w 8 SCREWS,EA,ICF Accessories
ICFVL-W,CONNECTOR ICF J BRACKET 1.5   c/w 8 SCREWS,EA,ICF Accessories
ICFVL6,ICFVL6 Steel Ledger Connector ICF Form 6 Legs,EA,ICF Accessories
ICFWBR,ICF WINDOW BRACKET,EA,ICF Accessories
MESH5OZ,FIBREMESH 5 oz,EA,ICF Accessories
PARGB2000,Parging Durock B2000 22kg   roughly 80sft/bag,EA,ICF Accessories
14987,Silt Fence 36x100,EA,Drainage Pipe
BIGO100,BIG-O 4 DrainPipe 100 Perf.,EA,Drainage Pipe
BIGO100FI,BIG-O 4 Drainpipe 100Filtered,EA,Drainage Pipe
BIGO100SOL,BIG-O 4 Drainpipe 100 SOLID,EA,Drainage Pipe
BIGO250FI,BIG-O 4Drainpipe 250 Filtered,EA,Drainage Pipe
BIGO250SOL,BIG-O 4 Drainpipe 250 Solid,EA,Drainage Pipe
BIGOFILFT,BIG-O Pipe 4 Filtered   LFT,EA,Drainage Pipe
BIGOLFT,BIG-O Pipe 4 Perforated  LFT,EA,Drainage Pipe
BIGOSOLFT,BIG-O Pipe 4 Solid   LFT,EA,Drainage Pipe
GT76073,Geotextile TX80 1.75m x 100  Sold by Roll,EA,Drainage Pipe
GT76075,Geotextile TX80 1.75M wide LFT  Sold per LFT,EA,Drainage Pipe
HAU44320,Plastic grating Hauraton  trench dain 1m each,EA,Drainage Pipe
BIGO90,BIG-O Elbow 90 Degree,EA,Drainage Pipe
BIGOCO,BIG-O Coupler 4,EA,Drainage Pipe
BIGOCO6,BIG-O Coupler 6,EA,Drainage Pipe
BIGOGRT,BIG-O Grate Cap 4,EA,Drainage Pipe
BIGOPLUG,BIG-O Plug 4,EA,Drainage Pipe
BIGOT,BIG-O 4 Tee fitting,EA,Drainage Pipe Fittings
SULILI,SUMP LINER & LID,EA,Drainage Pipe Fittings
SULISE,RADON SUMP LINER LID & SEAL KIT,EA,Drainage Pipe Fittings
DMXWE200,DMX WASHERS 65PC,EA,Drainage Membrane
PLMBRANE60,Platon Membrane 60x656,EA,Drainage Membrane
PLMLDG,PLATON MOULDING 6,EA,Drainage Membrane
65655,ELASTOMERIC SEALANT 4KG,EA,Waterproofing Membrane
